SaleID,price
0,0.0
1,2.0
2,3.0
3,0.0
4,1.0
5,0.0
6,1.0
7,0.0
8,0.0
9,3.0
10,0.0
11,2.0
12,0.0
13,0.0
14,1.0
15,0.0
16,0.0
17,2.0
18,0.0
19,3.0
20,0.0
21,3.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
33,0.0
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,1.0
40,0.0
41,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
47,0.0
48,3.0
49,0.0
50,2.0
51,0.0
52,2.0
53,2.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,1.0
61,0.0
62,0.0
63,3.0
64,0.0
65,0.0
66,0.0
67,2.0
68,2.0
69,0.0
70,0.0
71,3.0
72,0.0
73,1.0
74,0.0
75,2.0
76,0.0
77,1.0
78,3.0
79,0.0
80,0.0
81,0.0
82,0.0
83,0.0
84,2.0
85,0.0
86,0.0
87,0.0
88,0.0
89,3.0
90,0.0
91,0.0
92,0.0
93,1.0
94,0.0
95,3.0
96,0.0
97,0.0
98,1.0
99,0.0
100,0.0
101,0.0
102,0.0
103,0.0
104,0.0
105,0.0
106,3.0
107,0.0
108,0.0
109,0.0
110,0.0
111,3.0
112,3.0
113,1.0
114,0.0
115,0.0
116,3.0
117,3.0
118,0.0
119,2.0
120,0.0
121,2.0
122,1.0
123,0.0
124,1.0
125,0.0
126,0.0
127,3.0
128,0.0
129,0.0
130,2.0
131,3.0
132,3.0
133,3.0
134,0.0
135,0.0
136,3.0
137,0.0
138,0.0
139,3.0
140,0.0
141,3.0
142,0.0
143,0.0
144,0.0
145,1.0
146,0.0
147,1.0
148,2.0
149,0.0
150,0.0
151,0.0
152,0.0
153,2.0
154,0.0
155,3.0
156,0.0
157,0.0
158,0.0
159,0.0
160,1.0
161,2.0
162,3.0
163,0.0
164,0.0
165,0.0
166,1.0
167,0.0
168,0.0
169,0.0
170,0.0
171,1.0
172,0.0
173,0.0
174,0.0
175,0.0
176,3.0
177,1.0
178,0.0
179,0.0
180,3.0
181,3.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,2.0
189,0.0
190,0.0
191,0.0
192,0.0
193,1.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,1.0
200,0.0
201,0.0
202,3.0
203,0.0
204,2.0
205,3.0
206,2.0
207,3.0
208,0.0
209,0.0
210,0.0
211,3.0
212,0.0
213,0.0
214,1.0
215,0.0
216,0.0
217,0.0
218,0.0
219,0.0
220,3.0
221,0.0
222,0.0
223,1.0
224,1.0
225,0.0
226,0.0
227,0.0
228,0.0
229,2.0
230,2.0
231,1.0
232,0.0
233,0.0
234,0.0
235,0.0
236,0.0
237,3.0
238,0.0
239,0.0
240,0.0
241,0.0
242,2.0
243,0.0
244,2.0
245,0.0
246,0.0
247,0.0
248,0.0
249,3.0
250,1.0
251,2.0
252,3.0
